Font: Anton  Style: Regular
Point Size: 48   SP/PD Ratio: 10.4%

Characters included: 113/2398
Missing characters: 2285
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 65311	Hex: FF1F	Char [？]
ID: 37165	Hex: 912D	Char [鄭]
ID: 19969	Hex: 4E01	Char [丁]
ID: 35352	Hex: 8A18	Char [記]
ID: 21495	Hex: 53F7	Char [号]
ID: 34920	Hex: 8868	Char [表]
ID: 30703	Hex: 77EF	Char [矯]
ID: 27491	Hex: 6B63	Char [正]
ID: 27966	Hex: 6D3E	Char [派]
ID: 36963	Hex: 9063	Char [遣]
ID: 30010	Hex: 753A	Char [町]
ID: 32884	Hex: 8074	Char [聴]
ID: 20250	Hex: 4F1A	Char [会]
ID: 21051	Hex: 523B	Char [刻]
ID: 25237	Hex: 6295	Char [投]
ID: 31295	Hex: 7A3F	Char [稿]
ID: 12405	Hex: 3075	Char [ふ]
ID: 36969	Hex: 9069	Char [適]
ID: 20999	Hex: 5207	Char [切]
ID: 21608	Hex: 5468	Char [周]
ID: 29976	Hex: 7518	Char [甘]
ID: 12506	Hex: 30DA	Char [ペ]
ID: 35910	Hex: 8C46	Char [豆]
ID: 23627	Hex: 5C4B	Char [屋]
ID: 26681	Hex: 6839	Char [根]
ID: 31348	Hex: 7A74	Char [穴]
ID: 30643	Hex: 77B3	Char [瞳]
ID: 12406	Hex: 3076	Char [ぶ]
ID: 12504	Hex: 30D8	Char [ヘ]
ID: 36890	Hex: 901A	Char [通]
ID: 36578	Hex: 8EE2	Char [転]
ID: 20889	Hex: 5199	Char [写]
ID: 29987	Hex: 7523	Char [産]
ID: 35696	Hex: 8B70	Char [議]
ID: 35542	Hex: 8AD6	Char [論]
ID: 21253	Hex: 5305	Char [包]
ID: 24185	Hex: 5E79	Char [幹]
ID: 32218	Hex: 7DDA	Char [線]
ID: 36947	Hex: 9053	Char [道]
ID: 36335	Hex: 8DEF	Char [路]
ID: 37509	Hex: 9285	Char [銅]
ID: 23776	Hex: 5CE0	Char [峠]
ID: 25171	Hex: 6253	Char [打]
ID: 28288	Hex: 6E80	Char [満]
ID: 23637	Hex: 5C55	Char [展]
ID: 31034	Hex: 793A	Char [示]
ID: 25764	Hex: 64A4	Char [撤]
ID: 28346	Hex: 6EBA	Char [溺]
ID: 31185	Hex: 79D1	Char [科]
ID: 23615	Hex: 5C3F	Char [尿]
ID: 38750	Hex: 975E	Char [非]
ID: 12393	Hex: 3069	Char [ど]
ID: 23527	Hex: 5BE7	Char [寧]
ID: 29577	Hex: 7389	Char [玉]
ID: 12397	Hex: 306D	Char [ね]
ID: 29483	Hex: 732B	Char [猫]
ID: 29105	Hex: 71B1	Char [熱]
ID: 24180	Hex: 5E74	Char [年]
ID: 38291	Hex: 9593	Char [間]
ID: 35469	Hex: 8A8D	Char [認]
ID: 32784	Hex: 8010	Char [耐]
ID: 37326	Hex: 91CE	Char [野]
ID: 12490	Hex: 30CA	Char [ナ]
ID: 22856	Hex: 5948	Char [奈]
ID: 22830	Hex: 592E	Char [央]
ID: 24030	Hex: 5DDE	Char [州]
ID: 33215	Hex: 81BF	Char [膿]
ID: 21306	Hex: 533A	Char [区]
ID: 31672	Hex: 7BB8	Char [箸]
ID: 31563	Hex: 7B4B	Char [筋]
ID: 32905	Hex: 8089	Char [肉]
ID: 12514	Hex: 30E2	Char [モ]
ID: 20381	Hex: 4F9D	Char [依]
ID: 38972	Hex: 983C	Char [頼]
ID: 32154	Hex: 7D9A	Char [続]
ID: 12532	Hex: 30F4	Char [ヴ]
ID: 32624	Hex: 7F70	Char [罰]
ID: 28611	Hex: 6FC3	Char [濃]
ID: 32302	Hex: 7E2E	Char [縮]
ID: 29123	Hex: 71C3	Char [燃]
ID: 21322	Hex: 534A	Char [半]
ID: 20998	Hex: 5206	Char [分]
ID: 24067	Hex: 5E03	Char [布]
ID: 24544	Hex: 5FE0	Char [忠]
ID: 39661	Hex: 9AED	Char [髭]
ID: 33181	Hex: 819D	Char [膝]
ID: 32920	Hex: 8098	Char [肘]
ID: 38517	Hex: 9675	Char [陵]
ID: 12384	Hex: 3060	Char [だ]
ID: 22617	Hex: 5859	Char [塙]
ID: 25991	Hex: 6587	Char [文]
ID: 40169	Hex: 9CE9	Char [鳩]
ID: 23019	Hex: 59EB	Char [姫]
ID: 30334	Hex: 767E	Char [百]
ID: 28310	Hex: 6E96	Char [準]
ID: 27703	Hex: 6C37	Char [氷]
ID: 31080	Hex: 7968	Char [票]
ID: 22235	Hex: 56DB	Char [四]
ID: 37096	Hex: 90E8	Char [部]
ID: 35079	Hex: 8907	Char [複]
ID: 38609	Hex: 96D1	Char [雑]
ID: 20449	Hex: 4FE1	Char [信]
ID: 25490	Hex: 6392	Char [排]
ID: 22675	Hex: 5893	Char [墓]
ID: 24594	Hex: 6012	Char [怒]
ID: 28988	Hex: 713C	Char [焼]
ID: 31881	Hex: 7C89	Char [粉]
ID: 26411	Hex: 672B	Char [末]
ID: 32933	Hex: 80A5	Char [肥]
ID: 25955	Hex: 6563	Char [散]
ID: 38640	Hex: 96F0	Char [雰]
ID: 22258	Hex: 56F2	Char [囲]
ID: 20853	Hex: 5175	Char [兵]
ID: 22763	Hex: 58EB	Char [士]
ID: 38651	Hex: 96FB	Char [電]
ID: 29699	Hex: 7403	Char [球]
ID: 35519	Hex: 8ABF	Char [調]
ID: 30770	Hex: 7832	Char [砲]
ID: 39080	Hex: 98A8	Char [風]
ID: 27700	Hex: 6C34	Char [水]
ID: 40300	Hex: 9D6C	Char [鵬]
ID: 39165	Hex: 98FD	Char [飽]
ID: 32299	Hex: 7E2B	Char [縫]
ID: 23391	Hex: 5B5F	Char [孟]
ID: 34562	Hex: 8702	Char [蜂]
ID: 35914	Hex: 8C4A	Char [豊]
ID: 38754	Hex: 9762	Char [面]
ID: 39749	Hex: 9B45	Char [魅]
ID: 21147	Hex: 529B	Char [力]
ID: 22317	Hex: 572D	Char [圭]
ID: 23494	Hex: 5BC6	Char [密]
ID: 24230	Hex: 5EA6	Char [度]
ID: 32654	Hex: 7F8E	Char [美]
ID: 28040	Hex: 6D88	Char [消]
ID: 32791	Hex: 8017	Char [耗]
ID: 20132	Hex: 4EA4	Char [交]
ID: 27085	Hex: 69CD	Char [槍]
ID: 38695	Hex: 9727	Char [霧]
ID: 23517	Hex: 5BDD	Char [寝]
ID: 24537	Hex: 5FD9	Char [忙]
ID: 23888	Hex: 5D50	Char [嵐]
ID: 24536	Hex: 5FD8	Char [忘]
ID: 26029	Hex: 65AD	Char [断]
ID: 22952	Hex: 59A8	Char [妨]
ID: 36817	Hex: 8FD1	Char [近]
ID: 22827	Hex: 592B	Char [夫]
ID: 27597	Hex: 6BCD	Char [母]
ID: 12518	Hex: 30E6	Char [ユ]
ID: 22303	Hex: 571F	Char [土]
ID: 27861	Hex: 6CD5	Char [法]
ID: 21129	Hex: 5289	Char [劉]
ID: 25276	Hex: 62BC	Char [押]
ID: 27969	Hex: 6D41	Char [流]
ID: 24459	Hex: 5F8B	Char [律]
ID: 12422	Hex: 3086	Char [ゆ]
ID: 27891	Hex: 6CF3	Char [泳]
ID: 37109	Hex: 90F5	Char [郵]
ID: 20415	Hex: 4FBF	Char [便]
ID: 30007	Hex: 7537	Char [男]
ID: 36196	Hex: 8D64	Char [赤]
ID: 30178	Hex: 75E2	Char [痢]
ID: 37324	Hex: 91CC	Char [里]
ID: 22812	Hex: 591C	Char [夜]
ID: 28342	Hex: 6EB6	Char [溶]
ID: 36766	Hex: 8F9E	Char [辞]
ID: 20736	Hex: 5100	Char [儀]
ID: 37197	Hex: 914D	Char [配]
ID: 20778	Hex: 512A	Char [優]
ID: 40845	Hex: 9F8D	Char [龍]
ID: 21451	Hex: 53CB	Char [友]
ID: 36948	Hex: 9054	Char [達]
ID: 25031	Hex: 61C7	Char [懇]
ID: 39000	Hex: 9858	Char [願]
ID: 27798	Hex: 6C96	Char [沖]
ID: 32260	Hex: 7E04	Char [縄]
ID: 8741	Hex: 2225	Char [∥]
ID: 30827	Hex: 786B	Char [硫]
ID: 40644	Hex: 9EC4	Char [黄]
ID: 36896	Hex: 9020	Char [造]
ID: 31890	Hex: 7C92	Char [粒]
ID: 26053	Hex: 65C5	Char [旅]
ID: 22243	Hex: 56E3	Char [団]
ID: 22234	Hex: 56DA	Char [囚]
ID: 36988	Hex: 907C	Char [遼]
ID: 20001	Hex: 4E21	Char [両]
ID: 26519	Hex: 6797	Char [林]
ID: 28809	Hex: 7089	Char [炉]
ID: 36036	Hex: 8CC4	Char [賄]
ID: 36034	Hex: 8CC2	Char [賂]
ID: 21009	Hex: 5211	Char [刑]
ID: 21209	Hex: 52D9	Char [務]
ID: 25152	Hex: 6240	Char [所]
ID: 29436	Hex: 72FC	Char [狼]
ID: 21476	Hex: 53E4	Char [古]
ID: 32862	Hex: 805E	Char [聞]
ID: 28431	Hex: 6F0F	Char [漏]
ID: 32771	Hex: 8003	Char [考]
ID: 24942	Hex: 616E	Char [慮]
ID: 28382	Hex: 6EDE	Char [滞]
ID: 8229	Hex: 2025	Char [‥]
ID: 65288	Hex: FF08	Char [（]
ID: 65289	Hex: FF09	Char [）]
ID: 8746	Hex: 222A	Char [∪]
ID: 8745	Hex: 2229	Char [∩]
ID: 8743	Hex: 2227	Char [∧]
ID: 8744	Hex: 2228	Char [∨]
ID: 8658	Hex: 21D2	Char [⇒]
ID: 8660	Hex: 21D4	Char [⇔]
ID: 8704	Hex: 2200	Char [∀]
ID: 8707	Hex: 2203	Char [∃]
ID: 8736	Hex: 2220	Char [∠]
ID: 8869	Hex: 22A5	Char [⊥]
ID: 8978	Hex: 2312	Char [⌒]
ID: 12386	Hex: 3062	Char [ぢ]
ID: 12389	Hex: 3065	Char [づ]
ID: 945	Hex: 3B1	Char [α]
ID: 946	Hex: 3B2	Char [β]
ID: 947	Hex: 3B3	Char [γ]
ID: 948	Hex: 3B4	Char [δ]
ID: 950	Hex: 3B6	Char [ζ]
ID: 951	Hex: 3B7	Char [η]
ID: 952	Hex: 3B8	Char [θ]
ID: 953	Hex: 3B9	Char [ι]
ID: 954	Hex: 3BA	Char [κ]
ID: 955	Hex: 3BB	Char [λ]
ID: 957	Hex: 3BD	Char [ν]
ID: 958	Hex: 3BE	Char [ξ]
ID: 959	Hex: 3BF	Char [ο]
ID: 961	Hex: 3C1	Char [ρ]
ID: 963	Hex: 3C3	Char [σ]
ID: 964	Hex: 3C4	Char [τ]
ID: 965	Hex: 3C5	Char [υ]
ID: 966	Hex: 3C6	Char [φ]
ID: 967	Hex: 3C7	Char [χ]
ID: 968	Hex: 3C8	Char [ψ]
ID: 969	Hex: 3C9	Char [ω]
ID: 12507	Hex: 30DB	Char [ホ]
ID: 12492	Hex: 30CC	Char [ヌ]
ID: 12401	Hex: 3071	Char [ぱ]
ID: 24037	Hex: 5DE5	Char [工]
ID: 26989	Hex: 696D	Char [業]
ID: 12404	Hex: 3074	Char [ぴ]
ID: 12410	Hex: 307A	Char [ぺ]
ID: 12409	Hex: 3079	Char [べ]
ID: 35299	Hex: 89E3	Char [解]
ID: 12411	Hex: 307B	Char [ほ]
ID: 27946	Hex: 6D2A	Char [洪]
ID: 29995	Hex: 752B	Char [甫]
ID: 12413	Hex: 307D	Char [ぽ]
ID: 12482	Hex: 30C2	Char [ヂ]
ID: 12485	Hex: 30C5	Char [ヅ]
ID: 1070	Hex: 42E	Char [Ю]
ID: 1071	Hex: 42F	Char [Я]
ID: 1072	Hex: 430	Char [а]
ID: 1073	Hex: 431	Char [б]
ID: 1074	Hex: 432	Char [в]
ID: 1075	Hex: 433	Char [г]
ID: 1076	Hex: 434	Char [д]
ID: 1077	Hex: 435	Char [е]
ID: 1105	Hex: 451	Char [ё]
ID: 1078	Hex: 436	Char [ж]
ID: 1079	Hex: 437	Char [з]
ID: 1080	Hex: 438	Char [и]
ID: 1081	Hex: 439	Char [й]
ID: 1082	Hex: 43A	Char [к]
ID: 1083	Hex: 43B	Char [л]
ID: 1084	Hex: 43C	Char [м]
ID: 1085	Hex: 43D	Char [н]
ID: 9538	Hex: 2542	Char [╂]
ID: 39759	Hex: 9B4F	Char [魏]
ID: 30064	Hex: 7570	Char [異]
ID: 27425	Hex: 6B21	Char [次]
ID: 27178	Hex: 6A2A	Char [横]
ID: 31992	Hex: 7CF8	Char [糸]
ID: 32963	Hex: 80C3	Char [胃]
ID: 33615	Hex: 834F	Char [荏]
ID: 21407	Hex: 539F	Char [原]
ID: 29790	Hex: 745E	Char [瑞]
ID: 24188	Hex: 5E7C	Char [幼]
ID: 20816	Hex: 5150	Char [児]
ID: 12520	Hex: 30E8	Char [ヨ]
ID: 38964	Hex: 9834	Char [頴]
ID: 24656	Hex: 6050	Char [恐]
ID: 24944	Hex: 6170	Char [慰]
ID: 26885	Hex: 6905	Char [椅]
ID: 23376	Hex: 5B50	Char [子]
ID: 30446	Hex: 76EE	Char [目]
ID: 20219	Hex: 4EFB	Char [任]
ID: 21629	Hex: 547D	Char [命]
ID: 26263	Hex: 6697	Char [暗]
ID: 22580	Hex: 5834	Char [場]
ID: 23546	Hex: 5BFA	Char [寺]
ID: 20006	Hex: 4E26	Char [並]
ID: 36234	Hex: 8D8A	Char [越]
ID: 20813	Hex: 514D	Char [免]
ID: 30123	Hex: 75AB	Char [疫]
ID: 28857	Hex: 70B9	Char [点]
ID: 35501	Hex: 8AAD	Char [読]
ID: 27022	Hex: 698E	Char [榎]
ID: 20870	Hex: 5186	Char [円]
ID: 30130	Hex: 75B2	Char [疲]
ID: 22025	Hex: 5609	Char [嘉]
ID: 22799	Hex: 590F	Char [夏]
ID: 26410	Hex: 672A	Char [未]
ID: 20129	Hex: 4EA1	Char [亡]
ID: 23478	Hex: 5BB6	Char [家]
ID: 38272	Hex: 9580	Char [門]
ID: 26607	Hex: 67EF	Char [柯]
ID: 24029	Hex: 5DDD	Char [川]
ID: 28779	Hex: 706B	Char [火]
ID: 28797	Hex: 707D	Char [災]
ID: 23475	Hex: 5BB3	Char [害]
ID: 24598	Hex: 6016	Char [怖]
ID: 26623	Hex: 67FF	Char [柿]
ID: 26524	Hex: 679C	Char [果]
ID: 12527	Hex: 30EF	Char [ワ]
ID: 36001	Hex: 8CA1	Char [財]
ID: 21508	Hex: 5404	Char [各]
ID: 30906	Hex: 78BA	Char [確]
ID: 37101	Hex: 90ED	Char [郭]
ID: 38306	Hex: 95A2	Char [関]
ID: 38867	Hex: 97D3	Char [韓]
ID: 27735	Hex: 6C57	Char [汗]
ID: 37327	Hex: 91CF	Char [量]
ID: 27604	Hex: 6BD4	Char [比]
ID: 35282	Hex: 89D2	Char [角]
ID: 28450	Hex: 6F22	Char [漢]
ID: 38518	Hex: 9676	Char [陶]
ID: 36933	Hex: 9045	Char [遅]
ID: 32925	Hex: 809D	Char [肝]
ID: 33337	Hex: 8239	Char [船]
ID: 26481	Hex: 6771	Char [東]
ID: 33694	Hex: 839E	Char [莞]
ID: 35251	Hex: 89B3	Char [観]
ID: 30435	Hex: 76E3	Char [監]
ID: 32854	Hex: 8056	Char [聖]
ID: 38501	Hex: 9665	Char [陥]
ID: 33853	Hex: 843D	Char [落]
ID: 39302	Hex: 9986	Char [馆]
ID: 20024	Hex: 4E38	Char [丸]
ID: 21482	Hex: 53EA	Char [只]
ID: 34433	Hex: 8681	Char [蚁]
ID: 21507	Hex: 5403	Char [吃]
ID: 26485	Hex: 6775	Char [杵]
ID: 40653	Hex: 9ECD	Char [黍]
ID: 23616	Hex: 5C40	Char [局]
ID: 26354	Hex: 66F2	Char [曲]
ID: 31873	Hex: 7C81	Char [粁]
ID: 31105	Hex: 7981	Char [禁]
ID: 36605	Hex: 8EFD	Char [軽]
ID: 38938	Hex: 981A	Char [頚]
ID: 40335	Hex: 9D8F	Char [鶏]
ID: 40120	Hex: 9CB8	Char [鲸]
ID: 35866	Hex: 8C1A	Char [谚]
ID: 23396	Hex: 5B64	Char [孤]
ID: 24211	Hex: 5E93	Char [库]
ID: 26543	Hex: 67AF	Char [枯]
ID: 32945	Hex: 80B1	Char [肱]
ID: 33322	Hex: 822A	Char [航]
ID: 36129	Hex: 8D21	Char [贡]
ID: 20181	Hex: 4ED5	Char [仕]
ID: 20282	Hex: 4F3A	Char [伺]
ID: 36554	Hex: 8ECA	Char [車]
ID: 39764	Hex: 9B54	Char [魔]
ID: 34899	Hex: 8853	Char [術]
ID: 24107	Hex: 5E2B	Char [師]
ID: 30977	Hex: 7901	Char [礁]
ID: 32724	Hex: 7FD4	Char [翔]
ID: 26757	Hex: 6885	Char [梅]
ID: 23567	Hex: 5C0F	Char [小]
ID: 33184	Hex: 81A0	Char [膠]
ID: 32076	Hex: 7D4C	Char [経]
ID: 35380	Hex: 8A34	Char [訴]
ID: 35359	Hex: 8A1F	Char [訟]
ID: 35388	Hex: 8A3C	Char [証]
ID: 26360	Hex: 66F8	Char [書]
ID: 24427	Hex: 5F6B	Char [彫]
ID: 32453	Hex: 7EC5	Char [绅]
ID: 33251	Hex: 81E3	Char [臣]
ID: 33455	Hex: 82AF	Char [芯]
ID: 34218	Hex: 85AA	Char [薪]
ID: 20146	Hex: 4EB2	Char [亲]
ID: 35786	Hex: 8BCA	Char [诊]
ID: 36763	Hex: 8F9B	Char [辛]
ID: 36827	Hex: 8FDB	Char [进]
ID: 38024	Hex: 9488	Char [针]
ID: 38663	Hex: 9707	Char [震]
ID: 20161	Hex: 4EC1	Char [仁]
ID: 20995	Hex: 5203	Char [刃]
ID: 23576	Hex: 5C18	Char [尘]
ID: 22764	Hex: 58EC	Char [壬]
ID: 33102	Hex: 814E	Char [腎]
ID: 33235	Hex: 81D3	Char [臓]
ID: 36805	Hex: 8FC5	Char [迅]
ID: 35833	Hex: 8BF9	Char [诹]
ID: 37218	Hex: 9162	Char [酢]
ID: 22259	Hex: 56F3	Char [図]
ID: 36893	Hex: 901D	Char [逝]
ID: 38738	Hex: 9752	Char [青]
ID: 33550	Hex: 830E	Char [茎]
ID: 23447	Hex: 5B97	Char [宗]
ID: 30165	Hex: 75D5	Char [痕]
ID: 36321	Hex: 8DE1	Char [跡]
ID: 25285	Hex: 62C5	Char [担]
ID: 26965	Hex: 6955	Char [楕]
ID: 26561	Hex: 67C1	Char [柁]
ID: 39464	Hex: 9A28	Char [騨]
ID: 25140	Hex: 6234	Char [戴]
ID: 31569	Hex: 7B51	Char [筑]
ID: 27785	Hex: 6C89	Char [沉]
ID: 29645	Hex: 73CD	Char [珍]
ID: 36161	Hex: 8D41	Char [赁]
ID: 38472	Hex: 9648	Char [陈]
ID: 27494	Hex: 6B66	Char [武]
ID: 22900	Hex: 5974	Char [奴]
ID: 20826	Hex: 515A	Char [党]
ID: 20908	Hex: 51AC	Char [冬]
ID: 24499	Hex: 5FB3	Char [徳]
ID: 28060	Hex: 6D9C	Char [涜]
ID: 31491	Hex: 7B03	Char [笃]
ID: 26627	Hex: 6803	Char [栃]
ID: 34468	Hex: 86A4	Char [蚤]
ID: 25226	Hex: 628A	Char [把]
ID: 26487	Hex: 6777	Char [杷]
ID: 39554	Hex: 9A82	Char [骂]
ID: 20467	Hex: 4FF3	Char [俳]
ID: 24259	Hex: 5EC3	Char [廃]
ID: 37318	Hex: 91C6	Char [釆]
ID: 39041	Hex: 9881	Char [颁]
ID: 26217	Hex: 6669	Char [晩]
ID: 30928	Hex: 78D0	Char [磐]
ID: 22915	Hex: 5983	Char [妃]
ID: 24217	Hex: 5E99	Char [庙]
ID: 38971	Hex: 983B	Char [頻]
ID: 25935	Hex: 654F	Char [敏]
ID: 24863	Hex: 611F	Char [感]
ID: 22496	Hex: 57E0	Char [埠]
ID: 24220	Hex: 5E9C	Char [府]
ID: 25206	Hex: 6276	Char [扶]
ID: 21161	Hex: 52A9	Char [助]
ID: 39029	Hex: 9875	Char [页]
ID: 33026	Hex: 8102	Char [脂]
ID: 32938	Hex: 80AA	Char [肪]
ID: 25313	Hex: 62E1	Char [拡]
ID: 35336	Hex: 8A08	Char [計]
ID: 30011	Hex: 753B	Char [画]
ID: 36031	Hex: 8CBF	Char [貿]
ID: 26131	Hex: 6613	Char [易]
ID: 37502	Hex: 927E	Char [鉾]
ID: 27193	Hex: 6A39	Char [樹]
ID: 30382	Hex: 76AE	Char [皮]
ID: 21271	Hex: 5317	Char [北]
ID: 30044	Hex: 755C	Char [畜]
ID: 22528	Hex: 5800	Char [堀]
ID: 29989	Hex: 7525	Char [甥]
ID: 22899	Hex: 5973	Char [女]
ID: 28961	Hex: 7121	Char [無]
ID: 30772	Hex: 7834	Char [破]
ID: 22730	Hex: 58CA	Char [壊]
ID: 26292	Hex: 66B4	Char [暴]
ID: 26408	Hex: 6728	Char [木]
ID: 26448	Hex: 6750	Char [材]
ID: 40665	Hex: 9ED9	Char [黙]
ID: 25014	Hex: 61B6	Char [憶]
ID: 36027	Hex: 8CBB	Char [費]
ID: 12290	Hex: 3002	Char [。]
ID: 26862	Hex: 68EE	Char [森]
ID: 32209	Hex: 7DD1	Char [緑]
ID: 35167	Hex: 895F	Char [襟]
ID: 29136	Hex: 71D0	Char [燐]
ID: 33391	Hex: 826F	Char [良]
ID: 33029	Hex: 8105	Char [脅]
ID: 36843	Hex: 8FEB	Char [迫]
ID: 37204	Hex: 9154	Char [酔]
ID: 40434	Hex: 9DF2	Char [鷲]
ID: 28169	Hex: 6E09	Char [渉]
ID: 39514	Hex: 9A5A	Char [驚]
ID: 35486	Hex: 8A9E	Char [語]
ID: 21336	Hex: 5358	Char [単]
ID: 28057	Hex: 6D99	Char [涙]
ID: 8806	Hex: 2266	Char [≦]
ID: 8807	Hex: 2267	Char [≧]
ID: 8756	Hex: 2234	Char [∴]
ID: 9794	Hex: 2642	Char [♂]
ID: 9792	Hex: 2640	Char [♀]
ID: 8242	Hex: 2032	Char [′]
ID: 65285	Hex: FF05	Char [％]
ID: 65283	Hex: FF03	Char [＃]
ID: 65286	Hex: FF06	Char [＆]
ID: 9734	Hex: 2606	Char [☆]
ID: 9733	Hex: 2605	Char [★]
ID: 9675	Hex: 25CB	Char [○]
ID: 9679	Hex: 25CF	Char [●]
ID: 9678	Hex: 25CE	Char [◎]
ID: 9671	Hex: 25C7	Char [◇]
ID: 8711	Hex: 2207	Char [∇]
ID: 8801	Hex: 2261	Char [≡]
ID: 8810	Hex: 226A	Char [≪]
ID: 8811	Hex: 226B	Char [≫]
ID: 8765	Hex: 223D	Char [∽]
ID: 8733	Hex: 221D	Char [∝]
ID: 8757	Hex: 2235	Char [∵]
ID: 9839	Hex: 266F	Char [♯]
ID: 9837	Hex: 266D	Char [♭]
ID: 9834	Hex: 266A	Char [♪]
ID: 31282	Hex: 7A32	Char [稲]
ID: 33419	Hex: 828B	Char [芋]
ID: 39983	Hex: 9C2F	Char [鰯]
ID: 21360	Hex: 5370	Char [印]
ID: 22240	Hex: 56E0	Char [因]
ID: 34442	Hex: 868A	Char [蚊]
ID: 23784	Hex: 5CE8	Char [峨]
ID: 29273	Hex: 7259	Char [牙]
ID: 36154	Hex: 8D3A	Char [贺]
ID: 38256	Hex: 9570	Char [镰]
ID: 22107	Hex: 565B	Char [噛]
ID: 26575	Hex: 67CF	Char [柏]
ID: 33841	Hex: 8431	Char [萱]
ID: 24012	Hex: 5DCC	Char [巌]
ID: 24895	Hex: 613F	Char [愿]
ID: 39037	Hex: 987D	Char [顽]
ID: 29275	Hex: 725B	Char [牛]
ID: 20572	Hex: 505C	Char [停]
ID: 25298	Hex: 62D2	Char [拒]
ID: 21542	Hex: 5426	Char [否]
ID: 25119	Hex: 621F	Char [戟]
ID: 26689	Hex: 6841	Char [桁]
ID: 27424	Hex: 6B20	Char [欠]
ID: 27905	Hex: 6D01	Char [洁]
ID: 20537	Hex: 5039	Char [倹]
ID: 20860	Hex: 517C	Char [兼]
ID: 22826	Hex: 592A	Char [太]
ID: 21475	Hex: 53E3	Char [口]
ID: 30423	Hex: 76D7	Char [盗]
ID: 22524	Hex: 57FC	Char [埼]
ID: 30869	Hex: 7895	Char [碕]
ID: 26388	Hex: 6714	Char [朔]
ID: 35009	Hex: 88C1	Char [裁]
ID: 34223	Hex: 85AF	Char [薯]
ID: 35832	Hex: 8BF8	Char [诸]
ID: 21465	Hex: 53D9	Char [叙]
ID: 24207	Hex: 5E8F	Char [序]
ID: 24661	Hex: 6055	Char [恕]
ID: 38148	Hex: 9504	Char [锄]
ID: 35036	Hex: 88DC	Char [補]
ID: 20767	Hex: 511F	Char [償]
ID: 21152	Hex: 52A0	Char [加]
ID: 19998	Hex: 4E1E	Char [丞]
ID: 21104	Hex: 5270	Char [剰]
ID: 20928	Hex: 51C0	Char [净]
ID: 36930	Hex: 9042	Char [遂]
ID: 20197	Hex: 4EE5	Char [以]
ID: 24540	Hex: 5FDC	Char [応]
ID: 21442	Hex: 53C2	Char [参]
ID: 29031	Hex: 7167	Char [照]
ID: 30690	Hex: 77E2	Char [矢]
ID: 21021	Hex: 521D	Char [初]
ID: 26399	Hex: 671F	Char [期]
ID: 26361	Hex: 66F9	Char [曹]
ID: 24035	Hex: 5DE3	Char [巣]
ID: 28437	Hex: 6F15	Char [漕]
ID: 30185	Hex: 75E9	Char [痩]
ID: 31379	Hex: 7A93	Char [窓]
ID: 32207	Hex: 7DCF	Char [総]
ID: 33624	Hex: 8358	Char [荘]
ID: 37507	Hex: 9283	Char [銃]
ID: 22679	Hex: 5897	Char [増]
ID: 40667	Hex: 9EDB	Char [黛]
ID: 40119	Hex: 9CB7	Char [鲷]
ID: 21488	Hex: 53F0	Char [台]
ID: 37261	Hex: 918D	Char [醍]
ID: 28381	Hex: 6EDD	Char [滝]
ID: 27895	Hex: 6CF7	Char [泷]
ID: 21828	Hex: 5544	Char [啄]
ID: 35834	Hex: 8BFA	Char [诺]
ID: 20967	Hex: 51E7	Char [凧]
ID: 34552	Hex: 86F8	Char [蛸]
ID: 26118	Hex: 6606	Char [昆]
ID: 34411	Hex: 866B	Char [虫]
ID: 12419	Hex: 3083	Char [ゃ]
ID: 37347	Hex: 91E3	Char [釣]
ID: 24120	Hex: 5E38	Char [常]
ID: 24819	Hex: 60F3	Char [想]
ID: 21619	Hex: 5473	Char [味]
ID: 36420	Hex: 8E44	Char [蹄]
ID: 20941	Hex: 51CD	Char [凍]
ID: 35328	Hex: 8A00	Char [言]
ID: 21450	Hex: 53CA	Char [及]
ID: 20302	Hex: 4F4E	Char [低]
ID: 22564	Hex: 5824	Char [堤]
ID: 38450	Hex: 9632	Char [防]
ID: 27490	Hex: 6B62	Char [止]
ID: 35930	Hex: 8C5A	Char [豚]
ID: 20445	Hex: 4FDD	Char [保]
ID: 20276	Hex: 4F34	Char [伴]
ID: 24764	Hex: 60BC	Char [悼]
ID: 23947	Hex: 5D8B	Char [嶋]
ID: 19996	Hex: 4E1C	Char [东]
ID: 26995	Hex: 6973	Char [楳]
ID: 21250	Hex: 5302	Char [匂]
ID: 36168	Hex: 8D48	Char [赈]
ID: 34425	Hex: 8679	Char [虹]
ID: 24319	Hex: 5EFF	Char [廿]
ID: 20083	Hex: 4E73	Char [乳]
ID: 20837	Hex: 5165	Char [入]
ID: 29384	Hex: 72C8	Char [狈]
ID: 22770	Hex: 58F2	Char [売]
ID: 21093	Hex: 5265	Char [剥]
ID: 21338	Hex: 535A	Char [博]
ID: 27850	Hex: 6CCA	Char [泊]
ID: 29749	Hex: 7435	Char [琵]
ID: 26222	Hex: 666E	Char [普]
ID: 31526	Hex: 7B26	Char [符]
ID: 33104	Hex: 8150	Char [腐]
ID: 36127	Hex: 8D1F	Char [负]
ID: 21574	Hex: 5446	Char [呆]
ID: 22577	Hex: 5831	Char [報]
ID: 26379	Hex: 670B	Char [朋]
ID: 35239	Hex: 89A7	Char [覧]
ID: 21519	Hex: 540F	Char [吏]
